Date,Revenue,COGS
2023-01-01,3637297.818,3457831.653
2023-01-02,2240232.007,1873655.518
2023-01-03,2089687.558,1481778.041
2023-01-04,1835975.139,1244008.036
2023-01-05,1811024.622,1162253.681
2023-01-06,1801297.716,1225754.698
2023-01-07,1933666.855,1322063.258
2023-01-08,2100199.803,1530752.051
2023-01-09,2520120.095,1737346.434
2023-01-10,2617635.14,1871755.709
2023-01-11,2479002.795,1665066.072
2023-01-12,2191724.187,1431150.359
2023-01-13,2278292.135,1573891.689
2023-01-14,2196448.637,1512388.768
2023-01-15,2349421.667,1696061.1
2023-01-16,2617597.877,1871779.172
2023-01-17,2767854.364,1887065.32
2023-01-18,2474166.489,1693380.573
2023-01-19,2226572.508,1518131.376
2023-01-20,2341565.707,1599939.148
2023-01-21,2387751.98,1666672.109
2023-01-22,2557793.253,1886736.935
2023-01-23,2824796.577,2004681.128
2023-01-24,2846513.714,1992444.76
2023-01-25,2675077.983,1949319.758
2023-01-26,2539297.953,1903921.496
2023-01-27,2776415.152,1955860.044
2023-01-28,3517372.884,2799154.22
2023-01-29,4375171.613,3267525.526
2023-01-30,4378509.922,3482475.587
2023-01-31,3839762.193,3070151.681
2023-02-01,3491661.971,2673199.658
2023-02-02,2589192.314,1918432.967
2023-02-03,2145058.105,1501991.37
2023-02-04,2487044.908,1772873.139
2023-02-05,2686914.639,1957903.044
2023-02-06,2962856.695,2102123.626
2023-02-07,2896222.239,2098392.207
2023-02-08,2697942.101,1894735.54
2023-02-09,2553111.986,1692755.018
2023-02-10,2497555.979,1697540.579
2023-02-11,2591081.473,1869523.605
2023-02-12,2791013.432,2273008.43
2023-02-13,3118591.594,2435554.085
2023-02-14,3258089.344,2508283.27
2023-02-15,2977362.274,2284542.962
2023-02-16,2994968.808,2311858.522
2023-02-17,2801958.543,2029802.624
2023-02-18,2921690.365,2185946.794
2023-02-19,3201827.334,2512917.25
2023-02-20,3969765.198,3062229.955
2023-02-21,3767656.332,3002037.204
2023-02-22,3869384.857,2979965.516
2023-02-23,4114881.241,3163286.044
2023-02-24,3971433.045,3089119.56
2023-02-25,5565665.983,4498232.047
2023-02-26,5829089.93,4441222.813
2023-02-27,5447589.154,4355150.86
2023-02-28,5410367.397,4103006.139
2023-03-01,3798494.333,2928955.174
2023-03-02,2512758.222,1939464.053
2023-03-03,2144294.615,1430822.901
2023-03-04,2562796.253,1801263.338
2023-03-05,2808485.456,2108595.092
2023-03-06,3137844.908,2267522.191
2023-03-07,3343016.885,2514031.705
2023-03-08,3449786.334,2517441.429
2023-03-09,3512574.39,2573150.024
2023-03-10,3454622.056,2532986.669
2023-03-11,3834970.942,2808082.942
2023-03-12,4470867.629,3341958.685
2023-03-13,4454427.743,3391890.851
2023-03-14,4944890.173,3723674.582
2023-03-15,4841873.244,3751413.171
2023-03-16,4724751.557,3580239.348
2023-03-17,4725737.503,3645675.012
2023-03-18,4804993.512,3859895.738
2023-03-19,5040883.253,4011443.516
2023-03-20,5289784.136,4220632.512
2023-03-21,5321963.248,4339773.771
2023-03-22,5254876.935,4503669.863
2023-03-23,5897674.39,4581899.113
2023-03-24,5481367.546,4382316.393
2023-03-25,5333245.162,4537665.429
2023-03-26,5497458.984,4692197.927
2023-03-27,6255134.2,5211247.842
2023-03-28,6367125.106,5286009.255
2023-03-29,6627557.157,5507033.728
2023-03-30,12074741.46,11021641.45
2023-03-31,10504326.43,9399048.665
2023-04-01,9997738.708,9113963.373
2023-04-02,9752930.601,8988830.304
2023-04-03,9584331.559,8249969.744
2023-04-04,3424907.104,2899478.718
2023-04-05,3918088.564,3379650.808
2023-04-06,4085245.952,3517658.752
2023-04-07,3903154.045,3203714.385
2023-04-08,4221166.935,3659039.038
2023-04-09,4672738.871,4034823.039
2023-04-10,4815252.677,4111925.216
2023-04-11,4911498.815,4122758.845
2023-04-12,4727357.298,3991216.988
2023-04-13,5140076.811,4122514.907
2023-04-14,5178963.699,4267428.537
2023-04-15,5122087.389,4181218.895
2023-04-16,5557898.251,4518245.309
2023-04-17,6293519.751,5024683.325
2023-04-18,5876109.615,4561487.073
2023-04-19,5955005.775,4688557.558
2023-04-20,6042973.224,4544910.765
2023-04-21,5787792.66,4610568.158
2023-04-22,6042938.905,4814756.566
2023-04-23,6420025.439,5070100.236
2023-04-24,6681453.518,5226693.829
2023-04-25,7277339.177,5465704.939
2023-04-26,7284995.101,5658314.249
2023-04-27,8287450.023,6134753.069
2023-04-28,8598023.243,6467024.643
2023-04-29,11137910.0,9046354.182
2023-04-30,10215662.85,8000142.213
2023-05-01,9854691.598,7711024.113
2023-05-02,9092516.862,7054528.313
2023-05-03,8130418.088,6375209.483
2023-05-04,3576148.153,2761506.489
2023-05-05,4264800.444,3238265.154
2023-05-06,4050368.564,2997776.809
2023-05-07,4699011.744,3600159.347
2023-05-08,4475641.033,3584908.644
2023-05-09,4747333.875,3806890.611
2023-05-10,4914740.227,3769231.172
2023-05-11,5465641.329,4114657.269
2023-05-12,5162980.606,4045260.664
2023-05-13,4997303.092,3850099.868
2023-05-14,5734695.805,4541122.613
2023-05-15,5964398.821,4683196.536
2023-05-16,6140367.465,4905705.34
2023-05-17,6179855.411,4928197.944
2023-05-18,6775043.287,5068103.512
2023-05-19,5976708.286,4608471.012
2023-05-20,5491719.067,4249656.698
2023-05-21,5967313.172,4684687.768
2023-05-22,6484628.91,5061839.979
2023-05-23,6605146.261,5150610.027
2023-05-24,6658792.861,5214623.974
2023-05-25,6998101.264,5277513.548
2023-05-26,6365028.109,4922507.536
2023-05-27,6150054.845,4927311.34
2023-05-28,6722830.036,5500703.99
2023-05-29,7731214.537,6168496.148
2023-05-30,11965103.61,9551050.352
2023-05-31,11338199.33,9371319.794
2023-06-01,12036751.11,9622263.831
2023-06-02,10898642.93,8667512.97
2023-06-03,9647718.938,7598451.096
2023-06-04,4249496.464,3455636.863
2023-06-05,4815439.185,3955587.172
2023-06-06,4916344.169,4072574.449
2023-06-07,5405166.011,4110502.301
2023-06-08,5608670.466,4228107.808
2023-06-09,4745210.945,3567354.224
2023-06-10,4806492.409,3824200.239
2023-06-11,5122830.147,4054740.058
2023-06-12,5439701.233,4356200.711
2023-06-13,5576039.258,4524323.434
2023-06-14,5884561.742,4679539.399
2023-06-15,5908960.258,4566686.908
2023-06-16,5927592.391,4720086.525
2023-06-17,5879556.028,4656122.453
2023-06-18,6149521.358,4868066.139
2023-06-19,5781200.862,4616772.986
2023-06-20,5688351.032,4531604.788
2023-06-21,5961097.721,4771212.086
2023-06-22,6267879.206,4836703.575
2023-06-23,5659897.935,4513748.199
2023-06-24,5880716.054,4997134.234
2023-06-25,5957369.538,5217442.34
2023-06-26,6259246.304,5390808.156
2023-06-27,6626200.227,5897897.629
2023-06-28,7086221.167,6414273.299
2023-06-29,9249503.775,8544028.981
2023-06-30,8481522.153,7261473.742
2023-07-01,7040442.449,6565312.508
2023-07-02,6630287.705,6101945.724
2023-07-03,6406896.105,5711854.931
2023-07-04,2381051.238,1954868.04
2023-07-05,2865267.236,2397243.847
2023-07-06,3156754.845,2747932.088
2023-07-07,3201880.161,2657490.076
2023-07-08,2756696.537,2268778.224
2023-07-09,3380975.515,3093378.197
2023-07-10,3477594.809,3061503.658
2023-07-11,4294028.464,3928374.313
2023-07-12,4340071.76,3861254.204
2023-07-13,4216103.196,3871777.29
2023-07-14,4001053.835,3486928.255
2023-07-15,3938806.969,3588814.433
2023-07-16,4067838.106,3750136.676
2023-07-17,4353596.291,4005872.821
2023-07-18,4760872.603,4192466.875
2023-07-19,4684593.136,4059638.911
2023-07-20,4781159.585,4007874.107
2023-07-21,4472367.288,3528836.818
2023-07-22,4192057.827,3246697.083
2023-07-23,4854579.712,3922459.986
2023-07-24,4839496.701,3826627.067
2023-07-25,4850589.791,3729196.768
2023-07-26,5209267.802,4060544.119
2023-07-27,5248791.651,4133031.265
2023-07-28,5232824.765,4097847.743
2023-07-29,5426590.073,4326465.759
2023-07-30,6203419.905,5188959.514
2023-07-31,7905898.436,6913985.73
2023-08-01,8043281.493,6692276.52
2023-08-02,6967953.823,6230344.726
2023-08-03,7186445.404,5998155.768
2023-08-04,5557090.753,4822417.955
2023-08-05,2566985.448,2334419.63
2023-08-06,3062536.704,2913797.513
2023-08-07,3224148.518,3000951.642
2023-08-08,3207693.491,3047524.13
2023-08-09,3033857.05,2880480.779
2023-08-10,2972096.825,2848372.489
2023-08-11,3074091.298,3023945.019
2023-08-12,2843310.061,2731376.832
2023-08-13,2837750.129,2648480.126
2023-08-14,3306750.413,3129370.56
2023-08-15,3688663.285,3552012.42
2023-08-16,3392016.452,3398597.866
2023-08-17,3518006.163,3503573.706
2023-08-18,3653694.038,3581100.082
